User-agent: *
Disallow: /*?route=checkout/
Disallow: /*?route=account/
Disallow: /*?route=affiliate/
Disallow: /*?route=product/search
Disallow: /*&limit
Disallow: /*?limit
Disallow: /*?sort
Disallow: /*&sort
Disallow: /*?order
Disallow: /*&order
Disallow: /*?price
Disallow: /*&price
Disallow: /*?mode
Disallow: /*&mode
Disallow: /*?cat
Disallow: /*&cat
Disallow: /*?dir
Disallow: /*&dir
Disallow: /*?color
Disallow: /*&color
Disallow: /*?product_id
Disallow: /*&product_id
Disallow: /*?minprice
Disallow: /*&minprice
Disallow: /*?maxprice
Disallow: /*&maxprice
Disallow: /*?page=1
Disallow: /*&create=1
Disallow: /*?keyword
Disallow: /*?av
Disallow: /*sklad*
Disallow: /*ves/
Disallow: /*vysota/
Disallow: /*diametr/
Disallow: /*dlina/
Disallow: /*zhestkost-mastrasov/
Disallow: /*zhestkost-podushek/
Disallow: /*kategorija/
Disallow: /*kolichestvo-predmetov
Disallow: /*kollektsija/
Disallow: /*material/
Disallow: /*napolnitel/
Disallow: /*obem/
Disallow: /*razmer-postelnogo-belja/
Disallow: /*serija/
Disallow: /*sostav/
Disallow: /*strana/
Disallow: /*teplota-odejala/
Disallow: /*tsvet/
Disallow: /*shirina/
